Kingdom,Phylum,Class,Order,Family,Genus,Species
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Production,pepM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Substrate-specific Catabolism,phnZ
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Substrate-specific Catabolism,phnA
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Substrate-specific Catabolism,phnZ
Archaea,Euryarchaeota,Halobacteria,Haloferacales,Haloferacaceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Broad-specificity Catabolism,phnM
Bacteria,Actinobacteria,Actinomycetia,Frankiales,Frankiaceae,Production,hepD
Bacteria,Actinobacteria,Actinomycetia,Frankiales,Frankiaceae,Production,pepM
Bacteria,Actinobacteria,Actinomycetia,Frankiales,Frankiaceae,Production,aepY
Bacteria,Actinobacteria,Actinomycetia,Frankiales,Frankiaceae,Production,phpC
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Substrate-specific Catabolism,phnY
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Substrate-specific Catabolism,phnA
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Production,pepM
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Substrate-specific Catabolism,phnY
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Substrate-specific Catabolism,phnW
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Substrate-specific Catabolism,phnX
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Substrate-specific Catabolism,phnZ
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Production,aepY
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Substrate-specific Catabolism,phnA
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Substrate-specific Catabolism,phnX
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Substrate-specific Catabolism,phnX
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Substrate-specific Catabolism,phnZ
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Production,pepM
Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Production,aepY
Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Substrate-specific Catabolism,phnX
Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Deltaproteobacteria,unclassified,unclassified,Production,phpC
Bacteria,Proteobacteria,Deltaproteobacteria,unclassified,unclassified,Production,aepY
Bacteria,Proteobacteria,Deltaproteobacteria,unclassified,unclassified,Production,pepM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophobacteraceae,Substrate-specific Catabolism,phnX
Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophobacteraceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophobacteraceae,Substrate-specific Catabolism,phnX
Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Desulfuromonadaceae,Production,pepM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Production,phpC
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Substrate-specific Catabolism,phnX
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Broad-specificity Catabolism,phnI
Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Mycobacteriaceae,Substrate-specific Catabolism,phnZ
Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Mycobacteriaceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Substrate-specific Catabolism,phnA
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Substrate-specific Catabolism,phnY
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Substrate-specific Catabolism,phnZ
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Substrate-specific Catabolism,phnZ
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Production,phpC
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Substrate-specific Catabolism,phnX
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Cyanobacteria,Cyanobacteriia,Oscillatoriales,Oscillatoriaceae,Substrate-specific Catabolism,phnZ
Bacteria,Cyanobacteria,Cyanobacteriia,Oscillatoriales,Oscillatoriaceae,Broad-specificity Catabolism,phnJ
Bacteria,Cyanobacteria,Cyanobacteriia,Oscillatoriales,Oscillatoriaceae,Broad-specificity Catabolism,phnI
Bacteria,Cyanobacteria,Cyanobacteriia,Nostocales,Aphanizomenonaceae,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,unclassified,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,unclassified,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,unclassified,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Substrate-specific Catabolism,phnZ
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Production,aepY
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Production,pepM
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Substrate-specific Catabolism,phnW
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Broad-specificity Catabolism,phnM
Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,Broad-specificity Catabolism,phnJ
Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,Substrate-specific Catabolism,phnX
Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cyclobacteriaceae,Substrate-specific Catabolism,phnZ
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Substrate-specific Catabolism,phnX
Bacteria,Cyanobacteria,Cyanobacteriia,Chroococcales,Aphanothecaceae,Broad-specificity Catabolism,phnM
Bacteria,Cyanobacteria,Cyanobacteriia,Chroococcales,Aphanothecaceae,Broad-specificity Catabolism,phnJ
Bacteria,Cyanobacteria,Cyanobacteriia,Chroococcales,Aphanothecaceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnI
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnJ
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Broad-specificity Catabolism,phnM
Bacteria,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Substrate-specific Catabolism,phnW
Bacteria,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Production,aepY
